%CLASS WXACCELERATORTABLE
%CLASS WXARRAYINT
%CLASS WXARRAYTREEITEMIDS
%CLASS WXCALENDARDATEATTR
%CLASS WXCARET
%CLASS WXCLASSINFO
%CLASS WXDATESPAN
%CLASS WXDROPTARGET
%CLASS WXICON
%CLASS WXLOG
%CLASS WXMDICLIENTWINDOW
%CLASS WXMENUITEMLIST
%CLASS WXOBJECTREFDATA
%CLASS WXPRINTDIALOGDATA
%CLASS WXREGION
%CLASS WXRECT
%CLASS WXTOOLTIP
%CLASS WXTREEITEMDATA
%CLASS WXTREEITEMID
%CLASS WXVALIDATOR
%CLASS WXWINDOWLIST
%CLASS WXMASK
%CLASS WXPROCESS
%CLASS WXIMAGEHANDLER
%CLASS WXGRIDTABLEBASE
%CLASS WXCONFIGBASE
%CLASS WXHTMLHELPDATA
%CLASS WXMEMORYBUFFER
%CLASS WXNODEBASE
%CLASS WXSOCKADDRESS
%CLASS WXTIMESPAN
%BUILTIN WXFILESELECTOR|wxFileSelector(wxString message, wxString default_path = "", wxString default_filename = "", wxString default_extension = "", wxString wildcard = ".", int flags = 0, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXGETCOLOURFROMUSER|wxGetColourFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETCOLORFROMUSER|wxGetColorFromUser(wxWindow parent, wxColour colInit)
%BUILTIN WXGETNUMBERFROMUSER|wxGetNumberFromUser( wxString message, wxString prompt, wxString caption, long value, long min = 0, long max = 100, wxWindow parent = NULL, wxPoint pos = wxDefaultPosition)
%BUILTIN WXGETPASSWORDFROMUSER|wxGetPasswordFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL)
%BUILTIN WXGETTEXTFROMUSER|wxGetTextFromUser(wxString message, wxString caption = "Input text", wxString default_value = "", wxWindow parent = NULL, int x = -1, int y = -1, bool centre = TRUE)
%BUILTIN WXMESSAGEBOX|wxMessageBox(wxString message, wxString caption = "Message", int style = wxOK | wxCENTRE, wxWindow parent = NULL, int x = -1, int y = -1)
%BUILTIN WXNEWID|wxNewId()
%BUILTIN WXREGISTERID|wxRegisterId(long id)
%BUILTIN WXBEGINBUSYCURSOR|wxBeginBusyCursor(wxCursor cursor = wxHOURGLASS_CURSOR)
%BUILTIN WXBELL|wxBell()
%BUILTIN WXCREATEDYNAMICOBJECT|wxCreateDynamicObject(wxString className)
%BUILTIN WXDISPLAYSIZE|wxDisplaySize(int width, int height)
%BUILTIN WXENABLETOPLEVELWINDOWS|wxEnableTopLevelWindows(bool enable = TRUE)
%BUILTIN WXENDBUSYCURSOR|wxEndBusyCursor()
%BUILTIN WXERROR|wxError(wxString msg, wxString title = "wxWindows Internal Error")
%BUILTIN WXEXECUTE|wxExecute(wxString command, bool sync = FALSE, wxProcess callback = NULL)
%BUILTIN WXEXIT|wxExit()
%BUILTIN WXFATALERROR|wxFatalError(wxString msg, wxString title = "wxWindows Fatal Error")
%BUILTIN WXFINDMENUITEMID|wxFindMenuItemId(wxFrame frame, wxString menuString, wxString itemString)
%BUILTIN WXFINDWINDOWBYLABEL|wxFindWindowByLabel(wxString label, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWBYNAME|wxFindWindowByName(wxString name, wxWindow parent=NULL)
%BUILTIN WXFINDWINDOWATPOINT|wxFindWindowAtPoint(wxPoint pt)
%BUILTIN WXFINDWINDOWATPOINTER|wxFindWindowAtPointer(wxPoint pt)
%BUILTIN WXGETHOMEDIR|wxGetHomeDir()
%BUILTIN WXGETMOUSEPOSITION|wxGetMousePosition()
%BUILTIN WXGETOSDESCRIPTION|wxGetOsDescription()
%BUILTIN WXGETOSVERSION|wxGetOsVersion(int major = NULL, int minor = NULL)
%BUILTIN WXGETTRANSLATION|wxGetTranslation(wxString str)
%BUILTIN WXHANDLEFATALEXCEPTIONS|wxHandleFatalExceptions(bool doIt = TRUE)
%BUILTIN WXISBUSY|wxIsBusy()
%BUILTIN WXNOW|wxNow()
%BUILTIN WXPOSTEVENT|wxPostEvent(wxEvtHandler dest, wxEvent event)
%BUILTIN WXSAFEYIELD|wxSafeYield(wxWindow win = NULL)
%BUILTIN WXSHELL|wxShell(wxString command = NULL)
%BUILTIN WXSLEEP|wxSleep(int secs)
%BUILTIN WXTRAP|wxTrap()
%BUILTIN WXUSLEEP|wxUsleep(unsigned long milliseconds)
%BUILTIN WXYIELD|wxYield()
%BUILTIN WXWAKEUPIDLE|wxWakeUpIdle()
%BUILTIN BUILTIN_GETENVVALUE|builtin_getEnvValue( wxString var )
%BUILTIN WXGETENVVALUE|wxGetEnvValue( wxString var )
%BUILTIN WXSETENV|wxSetEnv(wxString var, wxString value);
%BUILTIN WXUNSETENV|wxUnsetEnv(wxString var)
%BUILTIN WXDIREXISTS|wxDirExists(wxString dirname)
%BUILTIN WXDOS2UNIXFILENAME|wxDos2UnixFilename(char s)
%BUILTIN WXFILEEXISTS|wxFileExists(wxString filename)
%BUILTIN WXFILEMODIFICATIONTIME|wxFileModificationTime(wxString filename)
%BUILTIN WXFILENAMEFROMPATH|wxFileNameFromPath(wxString path)
%BUILTIN WXFINDFIRSTFILE|wxFindFirstFile(char spec, int flags = 0)
%BUILTIN WXFINDNEXTFILE|wxFindNextFile()
%BUILTIN WXGETOSDIRECTORY|wxGetOSDirectory()
%BUILTIN WXISABSOLUTEPATH|wxIsAbsolutePath(wxString filename)
%BUILTIN WXPATHONLY|wxPathOnly(wxString path)
%BUILTIN WXUNIX2DOSFILENAME|wxUnix2DosFilename(char s)
%BUILTIN WXCONCATFILES|wxConcatFiles(wxString file1, wxString file2, wxString file3)
%BUILTIN WXCOPYFILE|wxCopyFile(wxString file1, wxString file2, bool overwrite = TRUE)
%BUILTIN WXGETCWD|wxGetCwd()
%BUILTIN WXGETWORKINGDIRECTORY|wxGetWorkingDirectory(char buf=NULL, int sz=1000)
%BUILTIN WXGETTEMPFILENAME|wxGetTempFileName(wxString prefix, wxString buf)
%BUILTIN WXISWILD|wxIsWild(wxString pattern)
%BUILTIN WXMATCHWILD|wxMatchWild(wxString pattern, wxString text, bool dot_special)
%BUILTIN WXMKDIR|wxMkdir(wxString dir, int perm = 0777)
%BUILTIN WXREMOVEFILE|wxRemoveFile(wxString file)
%BUILTIN WXRENAMEFILE|wxRenameFile(wxString file1, wxString file2)
%BUILTIN WXRMDIR|wxRmdir(wxString dir, int flags=0)
%BUILTIN WXSETWORKINGDIRECTORY|wxSetWorkingDirectory(wxString dir)
%CLASS WXLOCALE
WXLOCALE|wxLocale()
GETCELLBACKGROUNDCOLOUR|GetCellBackgroundColour()
GETDEFCELLBACKGROUNDCOLOR|GetDefCellBackgroundColor()
GETCELLTEXTCOLOUR|GetCellTextColour(int row, int col)
GETCELLTEXTCOLOR|GetCellTextColor(int row, int col)
GETCELLTEXTCOLOUR|GetCellTextColour()
GETDEFCELLTEXTCOLOR|GetDefCellTextColor()
GETCELLTEXTFONT|GetCellTextFont(int row, int col)
GETCELLTEXTFONT|GetCellTextFont()
GETCELLVALUE|GetCellValue(int row, int col)
GETCOLS|GetCols()
GETCOLUMNWIDTH|GetColumnWidth(int col)
GETCURRENTRECT|GetCurrentRect()
GETCURSORCOLUMN|GetCursorColumn()
GETCURSORROW|GetCursorRow()
GETEDITABLE|GetEditable()
GETEDITINPLACE|GetEditInPlace()
GETHORIZSCROLLBAR|GetHorizScrollBar()
GETLABELALIGNMENT|GetLabelAlignment(int orientation)
GETLABELBACKGROUNDCOLOUR|GetLabelBackgroundColour()
GETLABELBACKGROUNDCOLOR|GetLabelBackgroundColor()
GETLABELSIZE|GetLabelSize(int orientation)
GETLABELTEXTCOLOUR|GetLabelTextColour()
GETLABELTEXTCOLOR|GetLabelTextColor()
GETLABELTEXTFONT|GetLabelTextFont()
GETLABELVALUE|GetLabelValue(int orientation, int pos)
GETROWHEIGHT|GetRowHeight(int row)
GETROWS|GetRows()
GETSCROLLPOSX|GetScrollPosX()
GETSCROLLPOSY|GetScrollPosY()
GETTEXTITEM|GetTextItem()
GETVERTSCROLLBAR|GetVertScrollBar()
INSERTCOLS|InsertCols(int pos=0, int n=1, bool updateLabels=TRUE)
INSERTROWS|InsertRows(int pos=0, int n=1, bool updateLabels=TRUE)
SETCELLALIGNMENT|SetCellAlignment(int alignment, int row, int col)
SETCELLALIGNMENT|SetCellAlignment(int alignment)
SETCELLBACKGROUNDCOLOUR|SetCellBackgroundColour(wxColour colour, int row, int col)
SETCELLBACKGROUNDCOLOR|SetCellBackgroundColor(wxColour colour, int row, int col)
SETCELLBACKGROUNDCOLOUR|SetCellBackgroundColour(wxColour colour)
SETDEFCELLBACKGROUNDCOLOR|SetDefCellBackgroundColor(wxColour colour)
SETCELLTEXTCOLOUR|SetCellTextColour(wxColour colour, int row, int col)
SETCELLTEXTCOLOR|SetCellTextColor(wxColour colour, int row, int col)
SETCELLTEXTCOLOUR|SetCellTextColour(wxColour colour)
SETCELLTEXTCOLOR|SetCellTextColor(wxColour colour)
SETCELLTEXTFONT|SetCellTextFont(wxFont font, int row, int col)
SETCELLTEXTFONT|SetCellTextFont(wxFont font)
SETCELLVALUE|SetCellValue(wxString val, int row, int col)
SETCOLUMNWIDTH|SetColumnWidth(int col, int width)
SETDIVIDERPEN|SetDividerPen(wxPen pen)
SETEDITABLE|SetEditable(bool editable)
SETEDITINPLACE|SetEditInPlace(bool edit = TRUE)
SETGRIDCURSOR|SetGridCursor(int row, int col)
SETLABELALIGNMENT|SetLabelAlignment(int orientation, int alignment)
SETLABELBACKGROUNDCOLOUR|SetLabelBackgroundColour(wxColour value)
SETLABELBACKGROUNDCOLOR|SetLabelBackgroundColor(wxColour value)
SETLABELSIZE|SetLabelSize(int orientation, int size)
SETLABELTEXTCOLOUR|SetLabelTextColour(wxColour value)
SETLABELTEXTCOLOR|SetLabelTextColor(wxColour value)
SETLABELTEXTFONT|SetLabelTextFont(wxFont font)
SETLABELVALUE|SetLabelValue(int orientation, wxString value, int pos)
SETROWHEIGHT|SetRowHeight(int row, int height)
UPDATEDIMENSIONS|UpdateDimensions()
%CLASS WXSPLITTERWINDOW, WXWINDOW
WXSPLITTERWINDOW|wxSplitterWindow(wxWindow parent, wxWindowID id, wxPoint point = wxDefaultPosition, wxSize size = wxDefaultSize, long style=wxSP_3D, wxString name = "splitterWindow")
~WXSPLITTERWINDOW|~wxSplitterWindow()
CREATE|Create(wxWindow parent, wxWindowID id = -1, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxSP_3D|wxCLIP_CHILDREN, wxString name = "splitter");
GETMINIMUMPANESIZE|GetMinimumPaneSize()
GETSASHPOSITION|GetSashPosition()
GETSPLITMODE|GetSplitMode()
GETWINDOW1|GetWindow1()
GETWINDOW2|GetWindow2()
INITIALIZE|Initialize(wxWindow window)
ISSPLIT|IsSplit()
REPLACEWINDOW|ReplaceWindow(wxWindow winOld, wxWindow winNew)
SETSASHPOSITION|SetSashPosition(int position, bool redraw = TRUE)
SETMINIMUMPANESIZE|SetMinimumPaneSize(int paneSize)
SETSPLITMODE|SetSplitMode(int mode)
SPLITHORIZONTALLY|SplitHorizontally(wxWindow window1, wxWindow window2, int sashPosition = 0)
SPLITVERTICALLY|SplitVertically(wxWindow window1, wxWindow window2, int sashPosition = 0)
UNSPLIT|Unsplit(wxWindow toRemove = NULL)
%CLASS WXSTATUSBAR, WXWINDOW
~WXSTATUSBAR|~wxStatusBar()
CREATE|Create(wxWindow parent, wxWindowID id, long style, wxString name = wxPanelNameStr)
GETFIELDRECT|GetFieldRect(int i, wxRect rect)
GETFIELDSCOUNT|GetFieldsCount()
GETSTATUSTEXT|GetStatusText(int ir = 0)
SETFIELDSCOUNT|SetFieldsCount(int number = 1, int widths = NULL)
SETMINHEIGHT|SetMinHeight(int height)
SETSTATUSTEXT|SetStatusText(wxString text, int i = 0)
SETSTATUSWIDTHS|SetStatusWidths(int n, int widths)
%CLASS WXCONTROL, WXWINDOW
COMMAND|Command(wxCommandEvent event)
GETLABEL|GetLabel()
SETLABEL|SetLabel(wxString label)
%CLASS WXBUTTON, WXCONTROL
WXBUTTON|wxButton(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = wxButtonNameStr)
~WXBUTTON|~wxButton()
CREATE|Create(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = wxButtonNameStr)
GETLABEL|GetLabel()
GETDEFAULTSIZE|GetDefaultSize()
SETDEFAULT|SetDefault()
SETLABEL|SetLabel(wxString label)
%CLASS WXBITMAPBUTTON, WXBUTTON
WXBITMAPBUTTON|wxBitmapButton(wxWindow parent, wxWindowID id, wxBitmap bitmap, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxBU_AUTODRAW, wxValidator validator = wxDefaultValidator, wxString name = "button")
~WXBITMAPBUTTON|~wxBitmapButton()
CREATE|Create(wxWindow parent, wxWindowID id, wxBitmap bitmap, wxPoint pos, wxSize size = wxDefaultSize, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "button")
GETBITMAPDISABLED|GetBitmapDisabled()
GETBITMAPFOCUS|GetBitmapFocus()
GETBITMAPLABEL|GetBitmapLabel()
GETBITMAPSELECTED|GetBitmapSelected()
SETBITMAPDISABLED|SetBitmapDisabled(wxBitmap bitmap)
SETBITMAPFOCUS|SetBitmapFocus(wxBitmap bitmap)
SETBITMAPLABEL|SetBitmapLabel(wxBitmap bitmap)
SETBITMAPSELECTED|SetBitmapSelected(wxBitmap bitmap)
%CLASS WXDATETIME
WXDATETIME|wxDateTime()
SETTOCURRENT|SetToCurrent()
SET|Set(time_t timet)
SET|Set(double jdn)
SET|Set(wxDateTime_t hour, wxDateTime_t minute = 0, wxDateTime_t second = 0, wxDateTime_t millisec = 0)
SET|Set(wxDateTime_t day, wxDateTime::Month month = wxDateTime::Inv_Month, int year = wxDateTime::Inv_Year, wxDateTime_t hour = 0, wxDateTime_t minute = 0, wxDateTime_t second = 0, wxDateTime_t millisec = 0)
RESETTIME|ResetTime()
SETYEAR|SetYear(int year)
SETMONTH|SetMonth(wxDateTime::Month month)
SETDAY|SetDay(wxDateTime_t day)
SETHOUR|SetHour(wxDateTime_t hour)
SETMINUTE|SetMinute(wxDateTime_t minute)
SETSECOND|SetSecond(wxDateTime_t second)
SETMILLISECOND|SetMillisecond(wxDateTime_t millisecond)
ISVALID|IsValid()
GETTICKS|GetTicks()
GETYEAR|GetYear(TimeZone tz = wxDateTime::Local)
GETMONTH|GetMonth(TimeZone tz = wxDateTime::Local)
GETDAY|GetDay(TimeZone tz = wxDateTime::Local)
GETWEEKDAY|GetWeekDay(TimeZone tz = wxDateTime::Local)
GETHOUR|GetHour(TimeZone tz = wxDateTime::Local)
GETMINUTE|GetMinute(TimeZone tz = wxDateTime::Local)
GETSECOND|GetSecond(TimeZone tz = wxDateTime::Local)
GETMILLISECOND|GetMillisecond(TimeZone tz = wxDateTime::Local)
GETDAYOFYEAR|GetDayOfYear(TimeZone tz = wxDateTime::Local)
GETWEEKOFYEAR|GetWeekOfYear(wxDateTime::WeekFlags flags = wxDateTime::Monday_First, TimeZone tz = wxDateTime::Local)
GETWEEKOFMONTH|GetWeekOfMonth(wxDateTime::WeekFlags flags = wxDateTime::Monday_First, TimeZone tz = wxDateTime::Local)
ISWORKDAY|IsWorkDay(wxDateTime::Country country = wxDateTime::Country_Default)
SETFROMDOS|SetFromDOS(unsigned long ddt)
GETASDOS|GetAsDOS()
ISEQUALTO|IsEqualTo(wxDateTime datetime)
ISEARLIERTHAN|IsEarlierThan(wxDateTime datetime)
ISLATERTHAN|IsLaterThan(wxDateTime datetime)
ISSTRICTLYBETWEEN|IsStrictlyBetween(wxDateTime t1, wxDateTime t2)
ISBETWEEN|IsBetween(wxDateTime t1, wxDateTime t2)
ISSAMEDATE|IsSameDate(wxDateTime dt)
ISSAMETIME|IsSameTime(wxDateTime dt)
ISEQUALUPTO|IsEqualUpTo(wxDateTime dt, wxTimeSpan ts)
ADD|Add(wxTimeSpan diff)
SUBTRACT|Subtract(wxTimeSpan diff)
ADD|Add(wxDateSpan diff)
SUBTRACT|Subtract(wxDateSpan diff)
SUBTRACT|Subtract(wxDateTime dt)
PARSERFC822DATE|ParseRfc822Date(char date)
PARSEFORMAT|ParseFormat(char date, char format = "%c", wxDateTime dateDef = wxDefaultDateTime)
PARSEDATETIME|ParseDateTime(char datetime)
PARSEDATE|ParseDate(char date)
PARSETIME|ParseTime(char time)
FORMAT|Format(char format = "%c", TimeZone tz = wxDateTime::Local)
FORMATDATE|FormatDate()
FORMATTIME|FormatTime()
FORMATISODATE|FormatISODate()
FORMATISOTIME|FormatISOTime()
SETTOWEEKDAYINSAMEWEEK|SetToWeekDayInSameWeek(wxDateTime::WeekDay weekday, wxDateTime::WeekFlags flags = wxDateTime::Monday_First)
GETWEEKDAYINSAMEWEEK|GetWeekDayInSameWeek(wxDateTime::WeekDay weekday, wxDateTime::WeekFlags flags = wxDateTime::Monday_First)
SETTONEXTWEEKDAY|SetToNextWeekDay(wxDateTime::WeekDay weekday)
GETNEXTWEEKDAY|GetNextWeekDay(wxDateTime::WeekDay weekday)
SETTOPREVWEEKDAY|SetToPrevWeekDay(wxDateTime::WeekDay weekday)
GETPREVWEEKDAY|GetPrevWeekDay(wxDateTime::WeekDay weekday)
SETTOWEEKDAY|SetToWeekDay(wxDateTime::WeekDay weekday, int n = 1, wxDateTime::Month month = wxDateTime::Inv_Month, int year = wxDateTime::Inv_Year)
GETWEEKDAY|GetWeekDay(wxDateTime::WeekDay weekday, int n = 1, wxDateTime::Month month = wxDateTime::Inv_Month, int year = wxDateTime::Inv_Year)
SETTOLASTWEEKDAY|SetToLastWeekDay(wxDateTime::WeekDay weekday, wxDateTime::Month month = wxDateTime::Inv_Month, int year = wxDateTime::Inv_Year)
GETLASTWEEKDAY|GetLastWeekDay(wxDateTime::WeekDay weekday, wxDateTime::Month month = wxDateTime::Inv_Month, int year = wxDateTime::Inv_Year)
SETTOTHEWEEK|SetToTheWeek(wxDateTime_t numWeek, wxDateTime::WeekDay weekday = wxDateTime::Mon, wxDateTime::WeekFlags flags = wxDateTime::Monday_First)
GETWEEK|GetWeek(wxDateTime_t numWeek, wxDateTime::WeekDay weekday = wxDateTime::Mon, wxDateTime::WeekFlags flags = wxDateTime::Monday_First)
SETTOLASTMONTHDAY|SetToLastMonthDay(wxDateTime::Month month = wxDateTime::Inv_Month, int year = wxDateTime::Inv_Year)
GETLASTMONTHDAY|GetLastMonthDay(wxDateTime::Month month = wxDateTime::Inv_Month, int year = wxDateTime::Inv_Year)
SETTOYEARDAY|SetToYearDay(wxDateTime_t yday)
GETYEARDAY|GetYearDay(wxDateTime_t yday)
GETJULIANDAYNUMBER|GetJulianDayNumber()
GETJDN|GetJDN()
GETMODIFIEDJULIANDAYNUMBER|GetModifiedJulianDayNumber()
GETMJD|GetMJD()
GETRATADIE|GetRataDie()
TOTIMEZONE|ToTimezone(TimeZone tz, bool noDST = FALSE)
MAKETIMEZONE|MakeTimezone(TimeZone tz, bool noDST = FALSE)
TOGMT|ToGMT(bool noDST = FALSE)
MAKEGMT|MakeGMT(bool noDST = FALSE)
ISDST|IsDST(wxDateTime::Country country = wxDateTime::Country_Default)
%BUILTIN WXDATETIME::CONVERTYEARTOBC|wxDateTime::ConvertYearToBC(int year)
%BUILTIN WXDATETIME::GETBEGINDST|wxDateTime::GetBeginDST(int year = wxDateTime::Inv_Year, wxDateTime::Country country = wxDateTime::Country_Default)
%BUILTIN WXDATETIME::GETCOUNTRY|wxDateTime::GetCountry()
%BUILTIN WXDATETIME::GETCURRENTYEAR|wxDateTime::GetCurrentYear(wxDateTime::Calendar cal = wxDateTime::Gregorian)
%BUILTIN WXDATETIME::GETCURRENTMONTH|wxDateTime::GetCurrentMonth(wxDateTime::Calendar cal = wxDateTime::Gregorian)
%BUILTIN WXDATETIME::GETCENTURY|wxDateTime::GetCentury(int year = wxDateTime::Inv_Year)
%BUILTIN WXDATETIME::GETENDDST|wxDateTime::GetEndDST(int year = wxDateTime::Inv_Year, wxDateTime::Country country = wxDateTime::Country_Default)
%BUILTIN WXDATETIME::GETMONTHNAME|wxDateTime::GetMonthName(int month, wxDateTime::NameFlags flags = wxDateTime::Name_Full)
%BUILTIN WXDATETIME::GETNUMBEROFDAYS|wxDateTime::GetNumberOfDays(int year, wxDateTime::Calendar cal = wxDateTime::Gregorian)
%BUILTIN WXDATETIME::GETNUMBEROFDAYS|wxDateTime::GetNumberOfDays(wxDateTime::Month month, int year = wxDateTime::Inv_Year, wxDateTime::Calendar cal = wxDateTime::Gregorian)
%BUILTIN WXDATETIME::GETWEEKDAYNAME|wxDateTime::GetWeekDayName(wxDateTime::WeekDay weekday, wxDateTime::NameFlags flags = wxDateTime::Name_Full)
%BUILTIN WXDATETIME::ISLEAPYEAR|wxDateTime::IsLeapYear(int year = wxDateTime::Inv_Year, wxDateTime::Calendar cal = wxDateTime::Gregorian)
%BUILTIN WXDATETIME::ISWESTEUROPEANCOUNTRY|wxDateTime::IsWestEuropeanCountry(wxDateTime::Country country = wxDateTime::Country_Default)
%BUILTIN WXDATETIME::ISDSTAPPLICABLE|wxDateTime::IsDSTApplicable(int year = wxDateTime::Inv_Year, wxDateTime::Country country = wxDateTime::Country_Default)
%BUILTIN WXDATETIME::NOW|wxDateTime::Now()
%BUILTIN WXDATETIME::SETCOUNTRY|wxDateTime::SetCountry(wxDateTime::Country country)
%BUILTIN WXDATETIME::TODAY|wxDateTime::Today()
%BUILTIN WXDATETIME::UNOW|wxDateTime::UNow()
%CLASS WXCALENDARCTRL, WXCONTROL
WXCALENDARCTRL|wxCalendarCtrl(wxWindow parent, wxWindowID id, wxDateTime date = wxDefaultDateTime, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxCAL_SHOW_HOLIDAYS, wxString name = wxCalendarNameStr)
CREATE|Create(wxWindow parent, wxWindowID id, wxDateTime date = wxDefaultDateTime, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxCAL_SHOW_HOLIDAYS, wxString name = wxCalendarNameStr)
~WXCALENDARCTRL|~wxCalendarCtrl()
SETDATE|SetDate(wxDateTime date)
GETDATE|GetDate()
ENABLEYEARCHANGE|EnableYearChange(bool enable = TRUE)
ENABLEMONTHCHANGE|EnableMonthChange(bool enable = TRUE)
ENABLEHOLIDAYDISPLAY|EnableHolidayDisplay(bool display = TRUE)
SETHEADERCOLOURS|SetHeaderColours(wxColour colFg, wxColour colBg)
SETHEADERCOLORS|SetHeaderColors(wxColour colFg, wxColour colBg)
GETHEADERCOLOURFG|GetHeaderColourFg()
GETHEADERCOLORFG|GetHeaderColorFg()
GETHEADERCOLOURBG|GetHeaderColourBg()
GETHEADERCOLORBG|GetHeaderColorBg()
SETHIGHLIGHTCOLOURS|SetHighlightColours(wxColour colFg, wxColour colBg)
SETHIGHLIGHTCOLORS|SetHighlightColors(wxColour colFg, wxColour colBg)
GETHIGHLIGHTCOLOURFG|GetHighlightColourFg()
GETHIGHLIGHTCOLORFG|GetHighlightColorFg()
GETHIGHLIGHTCOLOURBG|GetHighlightColourBg()
GETHIGHLIGHTCOLORBG|GetHighlightColorBg()
SETHOLIDAYCOLOURS|SetHolidayColours(wxColour colFg, wxColour colBg)
SETHOLIDAYCOLORS|SetHolidayColors(wxColour colFg, wxColour colBg)
GETHOLIDAYCOLOURFG|GetHolidayColourFg()
GETHOLIDAYCOLORFG|GetHolidayColorFg()
GETHOLIDAYCOLOURBG|GetHolidayColourBg()
GETHOLIDAYCOLORBG|GetHolidayColorBg()
GETATTR|GetAttr(size_t day)
SETATTR|SetAttr(size_t day, wxCalendarDateAttr attr)
SETHOLIDAY|SetHoliday(size_t day)
RESETATTR|ResetAttr(size_t day)
%CLASS WXCHECKBOX, WXCONTROL
WXCHECKBOX|wxCheckBox(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator val = wxDefaultValidator, wxString name = "checkBox")
~WXCHECKBOX|~wxCheckBox()
CREATE|Create(wxWindow parent, wxWindowID id, wxString label, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = 0, wxValidator val = wxDefaultValidator, wxString name = "checkBox")
GETVALUE|GetValue()
SETVALUE|SetValue(bool state)
%CLASS WXCHOICE, WXCONTROL
WXCHOICE|wxChoice(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = wxChoiceNameStr)
~WXCHOICE|~wxChoice()
APPEND|Append(wxString item)
CLEAR|Clear()
CREATE|Create(wxWindow parent, wxWindowID id, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = wxChoiceNameStr)
FINDSTRING|FindString(wxString string)
GETCOLUMNS|GetColumns()
GETCLIENTDATA|GetClientData(int n)
GETSELECTION|GetSelection()
GETSTRING|GetString(int n)
GETSTRINGSELECTION|GetStringSelection()
SETCLIENTDATA|SetClientData(int n, void data)
SETCOLUMNS|SetColumns(int n = 1)
SETSELECTION|SetSelection(int n)
SETSTRINGSELECTION|SetStringSelection(wxString string)
%CLASS WXCOMBOBOX, WXCHOICE
WXCOMBOBOX|wxComboBox(wxWindow parent, wxWindowID id, wxString value = "", wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "comboBox")
~WXCOMBOBOX|~wxComboBox()
APPEND|Append(wxString item)
CLEAR|Clear()
CREATE|Create(wxWindow parent, wxWindowID id, wxString value = "", wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, int n = 0, wxString choices[] = NULL, long style = 0, wxValidator validator = wxDefaultValidator, wxString name = "comboBox")
COPY|Copy()
CUT|Cut()
DELETE|Delete(int n)
FINDSTRING|FindString(wxString string)
GETCLIENTDATA|GetClientData(int n)
GETINSERTIONPOINT|GetInsertionPoint()
GETLASTPOSITION|GetLastPosition()
GETSELECTION|GetSelection()
GETSTRING|GetString(int n)
GETSTRINGSELECTION|GetStringSelection()
GETVALUE|GetValue()
PASTE|Paste()
REPLACE|Replace(long from, long to, wxString text)
REMOVE|Remove(long from, long to)
SETCLIENTDATA|SetClientData(int n, void data)
SETINSERTIONPOINT|SetInsertionPoint(long pos)
SETINSERTIONPOINTEND|SetInsertionPointEnd()
SETSELECTION|SetSelection(int n)
SETSELECTION|SetSelection(long from, long to)
SETVALUE|SetValue(wxString text)
%CLASS WXGAUGE, WXCONTROL
WXGAUGE|wxGauge(wxWindow parent, wxWindowID id, int range, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxGA_HORIZONTAL, wxValidator validator = wxDefaultValidator, wxString name = "gauge")
~WXGAUGE|~wxGauge()
CREATE|Create(wxWindow parent, wxWindowID id, int range, wxPoint pos = wxDefaultPosition, wxSize size = wxDefaultSize, long style = wxGA_HORIZONTAL, wxValidator validator = wxDefaultValidator, wxString name = "gauge")
GETBEZELFACE|GetBezelFace()
GETRANGE|GetRange()
GETSHADOWWIDTH|GetShadowWidth()
GETVALUE|GetValue()
SETBEZELFACE|SetBezelFace(int width)
SETRANGE|SetRange(int range)
SETSHADOWWIDTH|SetShadowWidth(int width)
SETVALUE|SetValue(int pos)
%CLASS WXSTATICBOX, WXCONTROL
